"Dosya_Adi","GitHub_Link","FTP_Yedek_Link"
"degirmencilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/degirmencilik.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/degirmencilik.pdf"
"endustriyel_kalip.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_kalip.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_kalip.pdf"
"makine_bakim_onarim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/makine_bakim_onarim.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/makine_bakim_onarim.pdf"
"mermer_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/mermer_isleme.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/mermer_isleme.pdf"
"saat_tamirciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/saat_tamirciligi.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/saat_tamirciligi.pdf"
"anahtarcilik_ve_cilingirlik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/anahtarcilik_ve_cilingirlik.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/anahtarcilik_ve_cilingirlik.pdf"
"bilgisayarli_makine_imalati.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/bilgisayarli_makine_imalati.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/bilgisayarli_makine_imalati.pdf"
"bilgisayar_destekli_endustriyel_modelleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/bilgisayar_destekli_endustriyel_modelleme.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/bilgisayar_destekli_endustriyel_modelleme.pdf"
"bilgisayar_destekli_makine_ressamligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/bilgisayar_destekli_makine_ressamligi.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/bilgisayar_destekli_makine_ressamligi.pdf"
"Degirmencilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/Degirmencilik.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/Degirmencilik.pdf"
"endustriyel_kalip.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_kalip.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_kalip.pdf"
"makine_bakim_onarim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/makine_bakim_onarim.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/makine_bakim_onarim.pdf"
"mermer_isleme.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/mermer_isleme.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/mermer_isleme.pdf"
"saat_tamirciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/saat_tamirciligi.pdf","http://www.seninsiten.com/kriterler/MAK%C4%B0NE%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/saat_tamirciligi.pdf"
"baski_oncesi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/baski_oncesi.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/baski_oncesi.pdf"
"baski_sonrasi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/baski_sonrasi.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/baski_sonrasi.pdf"
"dijital_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/dijital_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/dijital_baski.pdf"
"flekso_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/flekso_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/flekso_baski.pdf"
"ofset_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/ofset_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/ofset_baski.pdf"
"serigrafi_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/serigrafi_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/serigrafi_baski.pdf"
"tampon_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/tampon_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/tampon_baski.pdf"
"tifdruk_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/tifdruk_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Kalfa/tifdruk_baski.pdf"
"baski_oncesi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/baski_oncesi.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/baski_oncesi.pdf"
"baski_sonrasi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/baski_sonrasi.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/baski_sonrasi.pdf"
"dijital_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/dijital_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/dijital_baski.pdf"
"flekso_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/flekso_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/flekso_baski.pdf"
"ofset_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/ofset_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/ofset_baski.pdf"
"serigrafi_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/serigrafi_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/serigrafi_baski.pdf"
"tampon_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/tampon_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/tampon_baski.pdf"
"tifdruk_baski.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/tifdruk_baski.pdf","http://www.seninsiten.com/kriterler/MATBAA%20TEKNOLOJ%C4%B0S%C4%B0/Usta/tifdruk_baski.pdf"
"Avizecilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/Avizecilik.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/Avizecilik.pdf"
"celik_konstruksiyon.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/celik_konstruksiyon.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/celik_konstruksiyon.pdf"
"endustriyel_reklamci_tabelaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_reklamci_tabelaci.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/endustriyel_reklamci_tabelaci.pdf"
"isil_islem.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/isil_islem.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/isil_islem.pdf"
"Karosercilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/Karosercilik.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/Karosercilik.pdf"
"kaynakcilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/kaynakcilik.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/kaynakcilik.pdf"
"metal_dograma.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/metal_dograma.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/metal_dograma.pdf"
"metal_levha_islemeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/metal_levha_islemeciligi.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/metal_levha_islemeciligi.pdf"
"metal_yuzey_boyama.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/metal_yuzey_boyama.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/metal_yuzey_boyama.pdf"
"sac_isleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sac_isleri.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/sac_isleri.pdf"
"Avizecilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/Avizecilik.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/Avizecilik.pdf"
"celik_konstruksiyon.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/celik_konstruksiyon.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/celik_konstruksiyon.pdf"
"endustriyel_reklamci_tabelaci.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_reklamci_tabelaci.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/endustriyel_reklamci_tabelaci.pdf"
"isil_islem.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/isil_islem.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/isil_islem.pdf"
"Karosercilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/Karosercilik.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/Karosercilik.pdf"
"kaynakcilik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/kaynakcilik.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/kaynakcilik.pdf"
"metal_dograma.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/metal_dograma.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/metal_dograma.pdf"
"metal_levha_islemeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/metal_levha_islemeciligi.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/metal_levha_islemeciligi.pdf"
"metal_yuzey_boyama.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/metal_yuzey_boyama.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/metal_yuzey_boyama.pdf"
"sac_isleri.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sac_isleri.pdf","http://www.seninsiten.com/kriterler/METAL%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/sac_isleri.pdf"
"dokum.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%C3%9CRJ%C4%B0%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dokum.pdf","http://www.seninsiten.com/kriterler/METAL%C3%9CRJ%C4%B0%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/dokum.pdf"
"izabe.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%C3%9CRJ%C4%B0%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/izabe.pdf","http://www.seninsiten.com/kriterler/METAL%C3%9CRJ%C4%B0%20TEKNOLOJ%C4%B0S%C4%B0/KALFALIK/izabe.pdf"
"dokum.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%C3%9CRJ%C4%B0%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dokum.pdf","http://www.seninsiten.com/kriterler/METAL%C3%9CRJ%C4%B0%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/dokum.pdf"
"izabe.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/METAL%C3%9CRJ%C4%B0%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/izabe.pdf","http://www.seninsiten.com/kriterler/METAL%C3%9CRJ%C4%B0%20TEKNOLOJ%C4%B0S%C4%B0/USTALIK/izabe.pdf"
"ahsap_dograma_teknolojisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/ahsap_dograma_teknolojisi.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/ahsap_dograma_teknolojisi.pdf"
"ic_mekan_ve_mobilya_teknolojisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/ic_mekan_ve_mobilya_teknolojisi.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/ic_mekan_ve_mobilya_teknolojisi.pdf"
"mobilya_iskeleti_ve_dosemesi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/mobilya_iskeleti_ve_dosemesi.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/mobilya_iskeleti_ve_dosemesi.pdf"
"mobilya_susleme_sanatlari.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/mobilya_susleme_sanatlari.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/mobilya_susleme_sanatlari.pdf"
"oto_dosemeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/oto_dosemeciligi.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/KALFALIK/oto_dosemeciligi.pdf"
"ahsap_dograma_teknolojisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/ahsap_dograma_teknolojisi.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/ahsap_dograma_teknolojisi.pdf"
"ic_mekan_ve_mobilya_teknolojisi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/ic_mekan_ve_mobilya_teknolojisi.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/ic_mekan_ve_mobilya_teknolojisi.pdf"
"mobilya_iskeleti_ve_dosemesi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/mobilya_iskeleti_ve_dosemesi.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/mobilya_iskeleti_ve_dosemesi.pdf"
"mobilya_susleme_sanatlari.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/mobilya_susleme_sanatlari.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/mobilya_susleme_sanatlari.pdf"
"oto_dosemeciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/oto_dosemeciligi.pdf","http://www.seninsiten.com/kriterler/MOB%C4%B0LYA%20VE%20%C4%B0%C3%87%20MEKAN%20TASARIMI/USTALIK/oto_dosemeciligi.pdf"
"deri_giyim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/deri_giyim.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/deri_giyim.pdf"
"erkek_terziligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/erkek_terziligi.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/erkek_terziligi.pdf"
"hazir_giyim_model_makineciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/hazir_giyim_model_makineciligi.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/hazir_giyim_model_makineciligi.pdf"
"ic_giyim_modeli_makineciligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/ic_giyim_modeli_makineciligi.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/ic_giyim_modeli_makineciligi.pdf"
"kadin_terziligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/kadin_terziligi.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/kadin_terziligi.pdf"
"Kesim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/Kesim.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/Kesim.pdf"
"Modelistlik.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/Modelistlik.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Kalfal%C4%B1k/Modelistlik.pdf"
"deri_giyim.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/deri_giyim.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/deri_giyim.pdf"
"erkek_terziligi.pdf","https://raw.githubusercontent.com/atakummesem-web/ustalik_kalfalik_sinav_kriterleri/main/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/erkek_terziligi.pdf","http://www.seninsiten.com/kriterler/MODA%20TASARIM%20TEKNOLOJ%C4%B0S%C4%B0/Ustal%C4%B1k/erkek_terziligi.pdf"
